Num,Rumor
85, "There are war drones flying over the city ready to vaporize anyone that steps out of line"
86, "Word is they're building a sation in orbit that will drop tungsten rods onto targets"
87, "Axile Tech upgrades supposed to be the choice for wannabe spies"
88, "The Arch-Demon shotgun is the most destruction you can fit under a trench coat"
89, "I heard that the law is breathing down Sugartime Sol - he's looking to liquidate his stock ASAP"
90, "If you need some quick cash the cops are hiring private eyes to look into the Blue Dahlia murders"
91, "Watch out when drinking at Bzzt! Someon has been spiking drinks there"
92, "Some rich families have this new game where they make their kids compete to see which can survive on the street for longest"
93, "Of course everyone known that soya has human remains mixed in"
94, "The city is chemically castrating homeless people through the soup kitchens"
95, "If you want to join the Sao Luck Tong you've got to find a gift for their boss first"
96, "Word has it that there's a new drug on the street that makes you forget the last twenty four hours"
97, "There's a new project to send a generation ship out past known space"
98, "THere's secretly an AI running the entire city"
99, "Im not syaing that there's a helium-2 shortage. I'm saying that no one is selling it"
